It's impossible to know how many little boy butts were burgled by this bad man. Who is he?|1|50|John Fogerty
This jazz fusion drummer has recorded and toured with BrandX, Robert Plant, Eric Clapton, Thin Lizzy, Brian Eno, Genesis, Tommy Bolin, Andrew Lloyd Webber, and others. Who is he?|3|50|Bill Bruford|Carl Palmer|Phil Collins|Billy Cobham|Lenny White|Tony Williams
Who was the first rock band to play at Budokan in Tokyo, Japan?|1|50|The Beatles|Humble Pie|Cheap Trick|The Rolling Stones|Led Zeppelin|Aerosmith
Which Beatle had the first number one single as a solo artist?|5|50|Ringo Starr|John Lennon|Pete Best|Paul McCartney|George Harrison|Stuart Sutcliffe
Keith Richards famously sneered the following about which singer: "An old bitch...his writing is limited to songs about dead blondes"?|6|50|Mick Jagger|David Bowie|Rod Stewart|Paul McCartney|Freddie Mercury|Elton John
Who starred as Pink in the 1982 film version of Pink Floyd's The Wall?|2|50|Mick Jagger|Bob Geldof|Pete Townshend|Roger Waters|Rod Stewart|Michael Jackson
What jazz great played on the Rolling Stones' song "Waiting on a Friend"?|1|50|Sonny Rollins|Miles Davis|Thelonius Monk|Chet Baker|Charlie Parker|Cannonball Adderley
Rick James was in a 1960's group named The Mynah Birds that included this future staple of classic rock radio.|4|50|Jimi Hendrix|Van Morrison|Eric Clapton|Neil Young|David Crosby|Carlos Santana
This guitar player loves to step all over the vocals.|1|50|Carlos Santana
What band lost two members to motorcycle accidents in the same three block area virtually a year apart?|3|50|The Byrds|The Grateful Dead|The Allman Brothers|Lynyrd Skynyrd|Molly Hatchet|The Eagles
What future outlaw country superstar gave up his seat to the Big Bopper the Day the Music Died?|4|50|Johnny Cash|Willie Nelson|Merle Haggard|Waylon Jennings|Kris Kristofferson|Dwight Yoakam
At whose Lagos, Nigeria studio did Paul McCartney and Wings record most of their Band on the Run album?|5|50|Brian Wilson|Jimmy Page|Phil Spector|Keith Richards|Ginger Baker|Eddie Kramer
Name the musicians who had parents that were Holocaust concentration camp survivors during the Second World War.|2,6|50|Ringo Starr|Geddy Lee|Todd Rundgren|John Paul Jones|Syd Barrett|Gene Simmons
Which Pink Floyd band member left the band after the recording of the Wall and was attained as a salaried session musician during the subsequent tour?|3|50|David Gilmour|Syd Barrett|Richard Wright|Roger Waters|Hipgnosis|Nick Mason
Mardi Gras, the last album by Creedence Clearwater Revival, was notable because of some firsts.  What were they?|1,4|50|It was the first time they recorded as a trio.|It was the first time each member had at least one lead vocal on the album.|It was the first time each recorded a bass track for a song on the album, as the bass player was battling depression.|It was the first time they shared equal songwriting duties.|It was the first album that featured "Creedence Clearwater Revival with John Fogerty" on the album cover.|It was the first time the band had recorded an album on the road.
What famous Jazz trumpeter played on the track "Meeting Across the River" on the 1975 Born to Run album by Bruce Springsteen?|1|50|Randy Brecker|Miles Davis|Dizzy Gillespie|Chet Baker|Herb Alpert|Chuck Mangione
David Bowie toured and recorded with many guitarists who were, or would be, famous on their own. Which of the following famous guitar players did he not tour or record with?|1|50|Jeff Beck|Stevie Ray Vaughan|Pete Townshend|Adrian Belew|Robert Fripp|Earl Slick
